*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'google/sdk_gphone64_arm64/emulator64_arm64:12/SE1A.220630.001/8789670:userdebug/dev-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2022-08-28 11:31:51.574993028+0100
Process uptime: 1s
Cmdline: ./ffmpeg -v 9 -loglevel 99 -loop 1 -i pyramid.jpg -vf scale=792x1568 -c:v libx264 video.mp4
pid: 31986, tid: 31986, name: ffmpeg  >>> ./ffmpeg <<<
uid: 0
tagged_addr_ctrl: 0000000000000001
signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0xb400007a2a46b000
    x0  b400007b5d718960  x1  b400007a2a420cd0  x2  b400007a2a425904  x3  b400007a2a433ee4
    x4  b400007a2a46aff4  x5  0000007fc9bbd8ec  x6  00000000fffffffa  x7  0000000000000032
    x8  b400007a2a4232b0  x9  b400007a2a4689b0  x10 0000007cdd03e738  x11 00000000000025e4
    x12 0000000000008000  x13 0000000000000031  x14 0000000000000061  x15 0000000000007fff
    x16 b400007a2a433e74  x17 b400007a2a3ff3a8  x18 0000007cee20c000  x19 0000000000000027
    x20 0000007fc9bbeb28  x21 0000000000000027  x22 00000000000012f2  x23 b400007ced0d6dd0
    x24 b400007a2a431890  x25 b400007a2aa45c60  x26 b400007a2a433e74  x27 b400007b5d718900
    x28 b400007a2a420c60  x29 0000007fc9bbd8f0
    0000007c'd5000000-0000007c'd5bfffff ---         0    c00000
    0000007c'd5c63000-0000007c'd5c6cfff r--         0      a000  /system/lib64/android.hardware.power@1.0.so (BuildId: bc52b63141e921b4d3d1e596b6234829)
    0000007c'd5c6d000-0000007c'd5c76fff r-x      a000      a000  /system/lib64/android.hardware.power@1.0.so (BuildId: bc52b63141e921b4d3d1e596b6234829)
    0000007c'd5c77000-0000007c'd5c78fff r--     14000      2000  /system/lib64/android.hardware.power@1.0.so (BuildId: bc52b63141e921b4d3d1e596b6234829)
    0000007c'd5c79000-0000007c'd5c79fff rw-     15000      1000  /system/lib64/android.hardware.power@1.0.so (BuildId: bc52b63141e921b4d3d1e596b6234829)
    0000007c'd5cbb000-0000007c'd5cbbfff r--         0      1000  /apex/com.android.runtime/lib64/bionic/libdl.so (BuildId: 7ddd297e172d8189c0473076e7e7cbf5)
    0000007c'd5cbc000-0000007c'd5cbcfff r-x      1000      1000  /apex/com.android.runtime/lib64/bionic/libdl.so (BuildId: 7ddd297e172d8189c0473076e7e7cbf5)
    0000007c'd5cbd000-0000007c'd5cbdfff r--      2000      1000  /apex/com.android.runtime/lib64/bionic/libdl.so (BuildId: 7ddd297e172d8189c0473076e7e7cbf5)
    0000007c'd5cbe000-0000007c'd5cbefff ---         0      1000
    0000007c'd5cbf000-0000007c'd5cbffff r--         0      1000  [anon:.bss]
    0000007c'd5cc3000-0000007c'd5d00fff r--         0     3e000  /system/lib64/libaudioclient.so (BuildId: 0441ebe72dbdca46d9a5cbcc3100f488)
    0000007c'd5d01000-0000007c'd5d73fff r-x     3e000     73000  /system/lib64/libaudioclient.so (BuildId: 0441ebe72dbdca46d9a5cbcc3100f488)
    0000007c'd5d74000-0000007c'd5d7efff r--     b1000      b000  /system/lib64/libaudioclient.so (BuildId: 0441ebe72dbdca46d9a5cbcc3100f488)
    0000007c'd5d7f000-0000007c'd5d7ffff rw-     bb000      1000  /system/lib64/libaudioclient.so (BuildId: 0441ebe72dbdca46d9a5cbcc3100f488)
    0000007c'd5d80000-0000007c'd5d80fff r--         0      1000  /system/lib64/libETC1.so (BuildId: d7b175f1e327ffab4275d61c74b596dc)
    0000007c'd5d81000-0000007c'd5d82fff r-x      1000      2000  /system/lib64/libETC1.so (BuildId: d7b175f1e327ffab4275d61c74b596dc)
    0000007c'd5d83000-0000007c'd5d83fff r--      3000      1000  /system/lib64/libETC1.so (BuildId: d7b175f1e327ffab4275d61c74b596dc)
    0000007c'd5dc0000-0000007c'd5dd3fff r--         0     14000  /system/lib64/android.hardware.graphics.bufferqueue@2.0.so (BuildId: 20f6987910b192686d71846e7bdd9481)
    0000007c'd5dd4000-0000007c'd5deffff r-x     14000     1c000  /system/lib64/android.hardware.graphics.bufferqueue@2.0.so (BuildId: 20f6987910b192686d71846e7bdd9481)
    0000007c'd5df0000-0000007c'd5df3fff r--     30000      4000  /system/lib64/android.hardware.graphics.bufferqueue@2.0.so (BuildId: 20f6987910b192686d71846e7bdd9481)
    0000007c'd5df4000-0000007c'd5df4fff rw-     33000      1000  /system/lib64/android.hardware.graphics.bufferqueue@2.0.so (BuildId: 20f6987910b192686d71846e7bdd9481)
    0000007c'd5e17000-0000007c'd5e1bfff r--         0      5000  /data/local/tmp/org.ffmpeg.test/libavdevice.so (load bias 0x1000)
    0000007c'd5e1c000-0000007c'd5e1ffff r-x      4000      4000  /data/local/tmp/org.ffmpeg.test/libavdevice.so (load bias 0x1000)
    0000007c'd5e20000-0000007c'd5e20fff r--      7000      1000  /data/local/tmp/org.ffmpeg.test/libavdevice.so (load bias 0x1000)
    0000007c'd5e61000-0000007c'd5e61fff r--         0      1000  /system/lib64/libhardware.so (BuildId: 9f10d33fe32e823d07e20086ac1cfdb9)
    0000007c'd5e62000-0000007c'd5e62fff r-x      1000      1000  /system/lib64/libhardware.so (BuildId: 9f10d33fe32e823d07e20086ac1cfdb9)
    0000007c'd5e63000-0000007c'd5e63fff r--      2000      1000  /system/lib64/libhardware.so (BuildId: 9f10d33fe32e823d07e20086ac1cfdb9)
    0000007c'd5e81000-0000007c'd5e82fff r--         0      2000  /system/lib64/libmedia_omx_client.so (BuildId: 15d2a68cd531d85206d20878f03179e9)
    0000007c'd5e83000-0000007c'd5e85fff r-x      2000      3000  /system/lib64/libmedia_omx_client.so (BuildId: 15d2a68cd531d85206d20878f03179e9)
    0000007c'd5e86000-0000007c'd5e86fff r--      5000      1000  /system/lib64/libmedia_omx_client.so (BuildId: 15d2a68cd531d85206d20878f03179e9)
    0000007c'd5eee000-0000007c'd5eeefff r--         0      1000  /system/lib64/libshmemcompat.so (BuildId: f74dc80c182749c108578dbbd6a7324a)
    0000007c'd5eef000-0000007c'd5ef0fff r-x      1000      2000  /system/lib64/libshmemcompat.so (BuildId: f74dc80c182749c108578dbbd6a7324a)
    0000007c'd5ef1000-0000007c'd5ef1fff r--      3000      1000  /system/lib64/libshmemcompat.so (BuildId: f74dc80c182749c108578dbbd6a7324a)
    0000007c'd5f07000-0000007c'd5f1afff r--         0     14000  /system/lib64/libEGL.so (BuildId: a3e93733853f3abdf5d7b7f2a351b698)
    0000007c'd5f1b000-0000007c'd5f31fff r-x     14000     17000  /system/lib64/libEGL.so (BuildId: a3e93733853f3abdf5d7b7f2a351b698)
    0000007c'd5f32000-0000007c'd5f36fff r--     2b000      5000  /system/lib64/libEGL.so (BuildId: a3e93733853f3abdf5d7b7f2a351b698)
    0000007c'd5f37000-0000007c'd5f37fff rw-     2f000      1000  /system/lib64/libEGL.so (BuildId: a3e93733853f3abdf5d7b7f2a351b698)
    0000007c'd5f38000-0000007c'd5f3ffff rw-         0      8000  [anon:.bss]
    0000007c'd5f5e000-0000007c'd5f6afff r--         0      d000  /system/lib64/libutils.so (BuildId: a3acb0eba7fd91ea48db6f0befa41c65)
    0000007c'd5f6b000-0000007c'd5f76fff r-x      d000      c000  /system/lib64/libutils.so (BuildId: a3acb0eba7fd91ea48db6f0befa41c65)
    0000007c'd5f77000-0000007c'd5f77fff r--     19000      1000  /system/lib64/libutils.so (BuildId: a3acb0eba7fd91ea48db6f0befa41c65)
    0000007c'd5f78000-0000007c'd5f78fff rw-     19000      1000  /system/lib64/libutils.so (BuildId: a3acb0eba7fd91ea48db6f0befa41c65)
    0000007c'd5fab000-0000007c'd5fadfff r--         0      3000  /system/lib64/libhidlmemory.so (BuildId: 04d1ae943d13be4fed44a3fbb7b3767f)
    0000007c'd5fae000-0000007c'd5faffff r-x      3000      2000  /system/lib64/libhidlmemory.so (BuildId: 04d1ae943d13be4fed44a3fbb7b3767f)
    0000007c'd5fb0000-0000007c'd5fb0fff r--      5000      1000  /system/lib64/libhidlmemory.so (BuildId: 04d1ae943d13be4fed44a3fbb7b3767f)
    0000007c'd5fb1000-0000007c'd5fb1fff rw-      5000      1000  /system/lib64/libhidlmemory.so (BuildId: 04d1ae943d13be4fed44a3fbb7b3767f)
    0000007c'd5fc3000-0000007c'd5fc7fff r--         0      5000  /system/lib64/libmediametrics.so (BuildId: ae401c2295d0516789f1ad6469017b66)
    0000007c'd5fc8000-0000007c'd5fd0fff r-x      5000      9000  /system/lib64/libmediametrics.so (BuildId: ae401c2295d0516789f1ad6469017b66)
    0000007c'd5fd1000-0000007c'd5fd1fff r--      e000      1000  /system/lib64/libmediametrics.so (BuildId: ae401c2295d0516789f1ad6469017b66)
    0000007c'd5fd2000-0000007c'd5fd2fff rw-      e000      1000  /system/lib64/libmediametrics.so (BuildId: ae401c2295d0516789f1ad6469017b66)
    0000007c'd6011000-0000007c'd6017fff r--         0      7000  /system/lib64/libdatasource.so (BuildId: cef1a06e797c4310358d3ef8fe1d5f80)
    0000007c'd6018000-0000007c'd6021fff r-x      7000      a000  /system/lib64/libdatasource.so (BuildId: cef1a06e797c4310358d3ef8fe1d5f80)
    0000007c'd6022000-0000007c'd6023fff r--     11000      2000  /system/lib64/libdatasource.so (BuildId: cef1a06e797c4310358d3ef8fe1d5f80)
    0000007c'd6024000-0000007c'd6024fff rw-     12000      1000  /system/lib64/libdatasource.so (BuildId: cef1a06e797c4310358d3ef8fe1d5f80)
    0000007c'd605a000-0000007c'd605ffff r--         0      6000  /system/lib64/libaudiopolicy.so (BuildId: 4926de4c014b471c9a86eac6a7872f89)
    0000007c'd6060000-0000007c'd606bfff r-x      6000      c000  /system/lib64/libaudiopolicy.so (BuildId: 4926de4c014b471c9a86eac6a7872f89)
    0000007c'd606c000-0000007c'd606cfff r--     12000      1000  /system/lib64/libaudiopolicy.so (BuildId: 4926de4c014b471c9a86eac6a7872f89)
    0000007c'd6081000-0000007c'd6090fff r--         0     10000  /system/lib64/audioflinger-aidl-cpp.so (BuildId: 40c58940c94739ce84f9c2cd349e83dc)
    0000007c'd6091000-0000007c'd60b6fff r-x     10000     26000  /system/lib64/audioflinger-aidl-cpp.so (BuildId: 40c58940c94739ce84f9c2cd349e83dc)
    0000007c'd60b7000-0000007c'd60bcfff r--     36000      6000  /system/lib64/audioflinger-aidl-cpp.so (BuildId: 40c58940c94739ce84f9c2cd349e83dc)
    0000007c'd60bd000-0000007c'd60bdfff rw-     3b000      1000  /system/lib64/audioflinger-aidl-cpp.so (BuildId: 40c58940c94739ce84f9c2cd349e83dc)
    0000007c'd60c9000-0000007c'd60d4fff r--         0      c000  /system/lib64/libsensor.so (BuildId: cdbb5f55c010e805a11aec0891451993)
    0000007c'd60d5000-0000007c'd60dcfff r-x      c000      8000  /system/lib64/libsensor.so (BuildId: cdbb5f55c010e805a11aec0891451993)
    0000007c'd60dd000-0000007c'd60dffff r--     14000      3000  /system/lib64/libsensor.so (BuildId: cdbb5f55c010e805a11aec0891451993)
    0000007c'd60e0000-0000007c'd60e0fff rw-     16000      1000  /system/lib64/libsensor.so (BuildId: cdbb5f55c010e805a11aec0891451993)
    0000007c'd6102000-0000007c'd6112fff r--         0     11000  /system/lib64/libbase.so (BuildId: 225cc3496ad7ce1867ed9bd3357de134)
    0000007c'd6113000-0000007c'd613afff r-x     11000     28000  /system/lib64/libbase.so (BuildId: 225cc3496ad7ce1867ed9bd3357de134)
    0000007c'd613b000-0000007c'd613bfff r--     39000      1000  /system/lib64/libbase.so (BuildId: 225cc3496ad7ce1867ed9bd3357de134)
    0000007c'd613c000-0000007c'd613cfff rw-     39000      1000  /system/lib64/libbase.so (BuildId: 225cc3496ad7ce1867ed9bd3357de134)
    0000007c'd6152000-0000007c'd615afff r--         0      9000  /system/lib64/libtinyxml2.so (BuildId: c3eb318e291bf1d9b625eaeae2c1c90e)
    0000007c'd615b000-0000007c'd616bfff r-x      9000     11000  /system/lib64/libtinyxml2.so (BuildId: c3eb318e291bf1d9b625eaeae2c1c90e)
    0000007c'd616c000-0000007c'd616cfff r--     1a000      1000  /system/lib64/libtinyxml2.so (BuildId: c3eb318e291bf1d9b625eaeae2c1c90e)
    0000007c'd616d000-0000007c'd616dfff rw-     1a000      1000  /system/lib64/libtinyxml2.so (BuildId: c3eb318e291bf1d9b625eaeae2c1c90e)
    0000007c'd6180000-0000007c'd6190fff r--         0     11000  /system/lib64/libstagefright_framecapture_utils.so (BuildId: 8705bd82e311b9f9302191bae1b112f6)
    0000007c'd6191000-0000007c'd61acfff r-x     11000     1c000  /system/lib64/libstagefright_framecapture_utils.so (BuildId: 8705bd82e311b9f9302191bae1b112f6)
    0000007c'd61ad000-0000007c'd61aefff r--     2d000      2000  /system/lib64/libstagefright_framecapture_utils.so (BuildId: 8705bd82e311b9f9302191bae1b112f6)
    0000007c'd61af000-0000007c'd61affff rw-     2e000      1000  /system/lib64/libstagefright_framecapture_utils.so (BuildId: 8705bd82e311b9f9302191bae1b112f6)
    0000007c'd61d5000-0000007c'd61dbfff r--         0      7000  /system/lib64/libgraphicsenv.so (BuildId: 3889eeb2883a61825867ed376ab8e1ea)
    0000007c'd61dc000-0000007c'd61e0fff r-x      7000      5000  /system/lib64/libgraphicsenv.so (BuildId: 3889eeb2883a61825867ed376ab8e1ea)
    0000007c'd61e1000-0000007c'd61e2fff r--      c000      2000  /system/lib64/libgraphicsenv.so (BuildId: 3889eeb2883a61825867ed376ab8e1ea)
    0000007c'd61e3000-0000007c'd61e3fff rw-      d000      1000  /system/lib64/libgraphicsenv.so (BuildId: 3889eeb2883a61825867ed376ab8e1ea)
    0000007c'd621b000-0000007c'd6256fff r--         0     3c000  /system/lib64/libcodec2_vndk.so (BuildId: 386683328402a1c4cf2b8bca5d218fa5)
    0000007c'd6257000-0000007c'd62bafff r-x     3c000     64000  /system/lib64/libcodec2_vndk.so (BuildId: 386683328402a1c4cf2b8bca5d218fa5)
    0000007c'd62bb000-0000007c'd62befff r--     a0000      4000  /system/lib64/libcodec2_vndk.so (BuildId: 386683328402a1c4cf2b8bca5d218fa5)
    0000007c'd62bf000-0000007c'd62bffff rw-     a3000      1000  /system/lib64/libcodec2_vndk.so (BuildId: 386683328402a1c4cf2b8bca5d218fa5)
    0000007c'd62c1000-0000007c'd62cdfff r--         0      d000  /system/lib64/android.hardware.configstore@1.1.so (BuildId: 975336b84366662675102bac1e743a1d)
    0000007c'd62ce000-0000007c'd62d9fff r-x      d000      c000  /system/lib64/android.hardware.configstore@1.1.so (BuildId: 975336b84366662675102bac1e743a1d)
    0000007c'd62da000-0000007c'd62dcfff r--     19000      3000  /system/lib64/android.hardware.configstore@1.1.so (BuildId: 975336b84366662675102bac1e743a1d)
    0000007c'd62dd000-0000007c'd62ddfff rw-     1b000      1000  /system/lib64/android.hardware.configstore@1.1.so (BuildId: 975336b84366662675102bac1e743a1d)
    0000007c'd6309000-0000007c'd630bfff r--         0      3000  /data/local/tmp/org.ffmpeg.test/libpostproc.so (load bias 0x1000)
    0000007c'd630c000-0000007c'd6310fff r-x      2000      5000  /data/local/tmp/org.ffmpeg.test/libpostproc.so (load bias 0x1000)
    0000007c'd6311000-0000007c'd6311fff r--      6000      1000  /data/local/tmp/org.ffmpeg.test/libpostproc.so (load bias 0x1000)
    0000007c'd6312000-0000007c'd6312fff rw-      6000      1000  /data/local/tmp/org.ffmpeg.test/libpostproc.so (load bias 0x1000)
    0000007c'd6313000-0000007c'd6313fff rw-         0      1000  [anon:.bss]
    0000007c'd6346000-0000007c'd6379fff r--         0     34000  /system/lib64/libprotobuf-cpp-lite.so (BuildId: 57a3f0d076e3bebc4d725140b12468d9)
    0000007c'd637a000-0000007c'd63b8fff r-x     34000     3f000  /system/lib64/libprotobuf-cpp-lite.so (BuildId: 57a3f0d076e3bebc4d725140b12468d9)
    0000007c'd63b9000-0000007c'd63bafff r--     73000      2000  /system/lib64/libprotobuf-cpp-lite.so (BuildId: 57a3f0d076e3bebc4d725140b12468d9)
    0000007c'd63bb000-0000007c'd63bbfff rw-     74000      1000  /system/lib64/libprotobuf-cpp-lite.so (BuildId: 57a3f0d076e3bebc4d725140b12468d9)
    0000007c'd63d9000-0000007c'd63e2fff r--         0      a000  /system/lib64/libbinder_ndk.so (BuildId: 0beb2eb7b38e661b79329a8ea0c43026)
    0000007c'd63e3000-0000007c'd63ebfff r-x      a000      9000  /system/lib64/libbinder_ndk.so (BuildId: 0beb2eb7b38e661b79329a8ea0c43026)
    0000007c'd63ec000-0000007c'd63ecfff r--     13000      1000  /system/lib64/libbinder_ndk.so (BuildId: 0beb2eb7b38e661b79329a8ea0c43026)
    0000007c'd63ed000-0000007c'd63edfff rw-     13000      1000  /system/lib64/libbinder_ndk.so (BuildId: 0beb2eb7b38e661b79329a8ea0c43026)
    0000007c'd6402000-0000007c'd6402fff r--         0      1000  /system/lib64/android.hidl.safe_union@1.0.so (BuildId: b9bce128865a6655348701e21298370f)
    0000007c'd6403000-0000007c'd6403fff r-x      1000      1000  /system/lib64/android.hidl.safe_union@1.0.so (BuildId: b9bce128865a6655348701e21298370f)
    0000007c'd6404000-0000007c'd6404fff r--      2000      1000  /system/lib64/android.hidl.safe_union@1.0.so (BuildId: b9bce128865a6655348701e21298370f)
    0000007c'd644c000-0000007c'd6455fff r--         0      a000  /system/lib64/libbacktrace.so (BuildId: b7b3661607ebb7e73aaa522c3c5cf122)
    0000007c'd6456000-0000007c'd646efff r-x      a000     19000  /system/lib64/libbacktrace.so (BuildId: b7b3661607ebb7e73aaa522c3c5cf122)
    0000007c'd646f000-0000007c'd6471fff r--     23000      3000  /system/lib64/libbacktrace.so (BuildId: b7b3661607ebb7e73aaa522c3c5cf122)
    0000007c'd6472000-0000007c'd6472fff rw-     25000      1000  /system/lib64/libbacktrace.so (BuildId: b7b3661607ebb7e73aaa522c3c5cf122)
    0000007c'd64b0000-0000007c'd64e2fff r--         0     33000  /system/lib64/android.hardware.media.c2@1.0.so (BuildId: 368db735b3160e3f0281869bd4e2a907)
    0000007c'd64e3000-0000007c'd6534fff r-x     33000     52000  /system/lib64/android.hardware.media.c2@1.0.so (BuildId: 368db735b3160e3f0281869bd4e2a907)
    0000007c'd6535000-0000007c'd653efff r--     85000      a000  /system/lib64/android.hardware.media.c2@1.0.so (BuildId: 368db735b3160e3f0281869bd4e2a907)
    0000007c'd653f000-0000007c'd653ffff rw-     8e000      1000  /system/lib64/android.hardware.media.c2@1.0.so (BuildId: 368db735b3160e3f0281869bd4e2a907)
    0000007c'd6577000-0000007c'd6578fff r--         0      2000  /system/lib64/av-types-aidl-cpp.so (BuildId: ddf8c2ad860c4b3881b40e8000de9f28)
    0000007c'd6579000-0000007c'd6579fff r-x      2000      1000  /system/lib64/av-types-aidl-cpp.so (BuildId: ddf8c2ad860c4b3881b40e8000de9f28)
    0000007c'd657a000-0000007c'd657afff r--      3000      1000  /system/lib64/av-types-aidl-cpp.so (BuildId: ddf8c2ad860c4b3881b40e8000de9f28)
    0000007c'd659c000-0000007c'd659efff r--         0      3000  /system/lib64/libnetd_client.so (BuildId: 79704d32109ac189d775497ee928bc1a)
    0000007c'd659f000-0000007c'd65a2fff r-x      3000      4000  /system/lib64/libnetd_client.so (BuildId: 79704d32109ac189d775497ee928bc1a)
    0000007c'd65a3000-0000007c'd65a3fff r--      7000      1000  /system/lib64/libnetd_client.so (BuildId: 79704d32109ac189d775497ee928bc1a)
    0000007c'd65a4000-0000007c'd65a4fff rw-      7000      1000  /system/lib64/libnetd_client.so (BuildId: 79704d32109ac189d775497ee928bc1a)
    0000007c'd65c1000-0000007c'd65c1fff r--         0      1000  /system/lib64/android.hardware.camera.common@1.0.so (BuildId: e9e9bb8f42568273fc7b5c7c55207838)
    0000007c'd65c2000-0000007c'd65c2fff r-x      1000      1000  /system/lib64/android.hardware.camera.common@1.0.so (BuildId: e9e9bb8f42568273fc7b5c7c55207838)
    0000007c'd65c3000-0000007c'd65c3fff r--      2000      1000  /system/lib64/android.hardware.camera.common@1.0.so (BuildId: e9e9bb8f42568273fc7b5c7c55207838)
    0000007c'd6633000-0000007c'd67effff r--         0    1bd000  /system/lib64/libpdfium.so (BuildId: f19143eea2d0a5dca980d0d0053db95a)
    0000007c'd67f0000-0000007c'd69c6fff r-x    1bd000    1d7000  /system/lib64/libpdfium.so (BuildId: f19143eea2d0a5dca980d0d0053db95a)
    0000007c'd69c7000-0000007c'd69d4fff r--    394000      e000  /system/lib64/libpdfium.so (BuildId: f19143eea2d0a5dca980d0d0053db95a)
    0000007c'd69d5000-0000007c'd69d7fff rw-    3a1000      3000  /system/lib64/libpdfium.so (BuildId: f19143eea2d0a5dca980d0d0053db95a)
    0000007c'd69d8000-0000007c'd69dffff rw-         0      8000  [anon:.bss]
    0000007c'd6a00000-0000007c'd6dfffff ---         0    400000
    0000007c'd6e69000-0000007c'd6e69fff r--         0      1000  /system/lib64/libcodec2.so (BuildId: 96415f4d23c3c6af61ce01321dd921ac)
    0000007c'd6e6a000-0000007c'd6e6afff r-x      1000      1000  /system/lib64/libcodec2.so (BuildId: 96415f4d23c3c6af61ce01321dd921ac)
    0000007c'd6e6b000-0000007c'd6e6bfff r--      2000      1000  /system/lib64/libcodec2.so (BuildId: 96415f4d23c3c6af61ce01321dd921ac)
    0000007c'd6e86000-0000007c'd6e8ffff r--         0      a000  /system/lib64/libSurfaceFlingerProp.so (BuildId: 95be5a1c3ebc1a430a065a269ccf0579)
    0000007c'd6e90000-0000007c'd6e98fff r-x      a000      9000  /system/lib64/libSurfaceFlingerProp.so (BuildId: 95be5a1c3ebc1a430a065a269ccf0579)
    0000007c'd6e99000-0000007c'd6e99fff r--     13000      1000  /system/lib64/libSurfaceFlingerProp.so (BuildId: 95be5a1c3ebc1a430a065a269ccf0579)
    0000007c'd6e9a000-0000007c'd6e9afff rw-     13000      1000  /system/lib64/libSurfaceFlingerProp.so (BuildId: 95be5a1c3ebc1a430a065a269ccf0579)
    0000007c'd6ed9000-0000007c'd6eddfff r--         0      5000  /system/lib64/libactivitymanager_aidl.so (BuildId: f3304e8c7701a175dae5c2d8646798aa)
    0000007c'd6ede000-0000007c'd6ee0fff r-x      5000      3000  /system/lib64/libactivitymanager_aidl.so (BuildId: f3304e8c7701a175dae5c2d8646798aa)
    0000007c'd6ee1000-0000007c'd6ee2fff r--      8000      2000  /system/lib64/libactivitymanager_aidl.so (BuildId: f3304e8c7701a175dae5c2d8646798aa)
    0000007c'd6ee3000-0000007c'd6ee3fff rw-      9000      1000  /system/lib64/libactivitymanager_aidl.so (BuildId: f3304e8c7701a175dae5c2d8646798aa)
    0000007c'd6f23000-0000007c'd6f36fff r--         0     14000  /system/lib64/libRScpp.so (BuildId: fe42c91b811ef72bb192ab680ec8e2a2)
    0000007c'd6f37000-0000007c'd6f66fff r-x     14000     30000  /system/lib64/libRScpp.so (BuildId: fe42c91b811ef72bb192ab680ec8e2a2)
    0000007c'd6f67000-0000007c'd6f67fff r--     44000      1000  /system/lib64/libRScpp.so (BuildId: fe42c91b811ef72bb192ab680ec8e2a2)
    0000007c'd6f68000-0000007c'd6f68fff rw-     44000      1000  /system/lib64/libRScpp.so (BuildId: fe42c91b811ef72bb192ab680ec8e2a2)
    0000007c'd6f9c000-0000007c'd6fc3fff r--         0     28000  /system/lib64/libinput.so (BuildId: 9880862e07cc258ac491a7d056420277)
    0000007c'd6fc4000-0000007c'd6ff3fff r-x     28000     30000  /system/lib64/libinput.so (BuildId: 9880862e07cc258ac491a7d056420277)
    0000007c'd6ff4000-0000007c'd6ff9fff r--     58000      6000  /system/lib64/libinput.so (BuildId: 9880862e07cc258ac491a7d056420277)
    0000007c'd6ffa000-0000007c'd6ffbfff rw-     5d000      2000  /system/lib64/libinput.so (BuildId: 9880862e07cc258ac491a7d056420277)
    0000007c'd7000000-0000007c'd81fffff ---         0   1200000
    0000007c'd8270000-0000007c'd8273fff r--         0      4000  /system/lib64/capture_state_listener-aidl-cpp.so (BuildId: e06a7501cc791c95d1ab01521f6d8d93)
    0000007c'd8274000-0000007c'd8276fff r-x      4000      3000  /system/lib64/capture_state_listener-aidl-cpp.so (BuildId: e06a7501cc791c95d1ab01521f6d8d93)
    0000007c'd8277000-0000007c'd8278fff r--      7000      2000  /system/lib64/capture_state_listener-aidl-cpp.so (BuildId: e06a7501cc791c95d1ab01521f6d8d93)
    0000007c'd8279000-0000007c'd8279fff rw-      8000      1000  /system/lib64/capture_state_listener-aidl-cpp.so (BuildId: e06a7501cc791c95d1ab01521f6d8d93)
    0000007c'd828f000-0000007c'd8297fff r--         0      9000  /system/lib64/libimg_utils.so (BuildId: be355193797e98dea6a260282f3b1d3f)
    0000007c'd8298000-0000007c'd82a8fff r-x      9000     11000  /system/lib64/libimg_utils.so (BuildId: be355193797e98dea6a260282f3b1d3f)
    0000007c'd82a9000-0000007c'd82aafff r--     1a000      2000  /system/lib64/libimg_utils.so (BuildId: be355193797e98dea6a260282f3b1d3f)
    0000007c'd82ab000-0000007c'd82abfff rw-     1b000      1000  /system/lib64/libimg_utils.so (BuildId: be355193797e98dea6a260282f3b1d3f)
    0000007c'd82ac000-0000007c'd82acfff rw-         0      1000  [anon:.bss]
    0000007c'd82db000-0000007c'd82f6fff r--         0     1c000  /system/lib64/android.hardware.drm@1.1.so (BuildId: d4d93fee3bd754a7c510f5a5201efd5d)
    0000007c'd82f7000-0000007c'd831afff r-x     1c000     24000  /system/lib64/android.hardware.drm@1.1.so (BuildId: d4d93fee3bd754a7c510f5a5201efd5d)
    0000007c'd831b000-0000007c'd8320fff r--     40000      6000  /system/lib64/android.hardware.drm@1.1.so (BuildId: d4d93fee3bd754a7c510f5a5201efd5d)
    0000007c'd8321000-0000007c'd8321fff rw-     45000      1000  /system/lib64/android.hardware.drm@1.1.so (BuildId: d4d93fee3bd754a7c510f5a5201efd5d)
    0000007c'd8371000-0000007c'd838cfff r--         0     1c000  /system/lib64/libstagefright_omx.so (BuildId: 9388435b7472c86d7548a54a9516a39b)
    0000007c'd838d000-0000007c'd83b2fff r-x     1c000     26000  /system/lib64/libstagefright_omx.so (BuildId: 9388435b7472c86d7548a54a9516a39b)
    0000007c'd83b3000-0000007c'd83b8fff r--     42000      6000  /system/lib64/libstagefright_omx.so (BuildId: 9388435b7472c86d7548a54a9516a39b)
    0000007c'd83b9000-0000007c'd83b9fff rw-     47000      1000  /system/lib64/libstagefright_omx.so (BuildId: 9388435b7472c86d7548a54a9516a39b)
    0000007c'd83c4000-0000007c'd83d4fff r--         0     11000  /system/lib64/libbase.so (BuildId: 225cc3496ad7ce1867ed9bd3357de134)
    0000007c'd83d5000-0000007c'd83fcfff r-x     11000     28000  /system/lib64/libbase.so (BuildId: 225cc3496ad7ce1867ed9bd3357de134)
    0000007c'd83fd000-0000007c'd83fdfff r--     39000      1000  /system/lib64/libbase.so (BuildId: 225cc3496ad7ce1867ed9bd3357de134)
    0000007c'd83fe000-0000007c'd83fefff rw-     39000      1000  /system/lib64/libbase.so (BuildId: 225cc3496ad7ce1867ed9bd3357de134)
    0000007c'd8431000-0000007c'd8431fff r--         0      1000  /system/lib64/libpackagelistparser.so (BuildId: 18ba0ea62e71c8f09fde7bf4b46d7c0f)
    0000007c'd8432000-0000007c'd8432fff r-x      1000      1000  /system/lib64/libpackagelistparser.so (BuildId: 18ba0ea62e71c8f09fde7bf4b46d7c0f)
    0000007c'd8433000-0000007c'd8433fff r--      2000      1000  /system/lib64/libpackagelistparser.so (BuildId: 18ba0ea62e71c8f09fde7bf4b46d7c0f)
    0000007c'd8440000-0000007c'd8450fff r--         0     11000  /system/lib64/android.hardware.drm@1.3.so (BuildId: 31b3feddaebc262f68e746cadf3539cb)
